"planning_unit","number"
50625,0
50624,0
50623,0
50622,0
50621,0
50620,0
50619,0
50618,0
50617,0
50616,0
50615,0
50614,0
50613,1
50612,100
50611,100
50610,100
50609,100
50608,100
50607,100
50606,100
50605,100
50604,100
50603,100
50602,100
50601,100
50600,100
50599,100
50598,100
50597,100
50596,100
50595,100
50594,100
50593,100
50592,100
50591,95
50590,84
50589,95
50588,99
50587,40
50586,12
50585,4
50584,4
50583,0
50582,0
50581,0
50580,0
50579,0
50578,0
50577,0
50576,0
50575,0
50574,0
50573,0
50572,0
50571,0
50570,0
50569,0
50568,0
50567,0
50566,0
50565,3
50564,0
50563,0
50562,0
50561,14
50560,50
50559,65
50558,95
50557,97
50556,69
50555,42
50554,25
50553,50
50552,53
50551,0
50550,0
50549,0
50548,0
50547,72
50546,30
50545,47
50544,16
50543,2
50542,0
50541,0
50540,1
50539,2
50538,2
50537,22
50536,0
50535,0
50534,65
50533,100
50532,100
50531,0
50530,0
50529,0
50528,0
50527,0
50526,0
50525,0
50524,0
50523,0
50522,0
50521,0
50520,0
50519,0
50518,16
50517,100
50516,100
50515,100
50514,100
50513,100
50512,93
50511,9
50510,0
50509,0
50508,0
50507,0
50506,0
50505,0
50504,0
50503,0
50502,16
50501,0
50500,0
50499,0
50498,39
50497,16
50496,0
50495,0
50494,0
50493,0
50492,0
50491,0
50490,0
50489,0
50488,0
50487,0
50486,0
50485,1
50484,39
50483,22
50482,9
50481,0
50480,2
50479,1
50478,0
50477,3
50476,10
50475,1
50474,32
50473,0
50472,0
50471,0
50470,0
50469,0
50468,0
50467,0
50466,0
50465,0
50464,0
50463,0
50462,0
50461,0
50460,0
50459,0
50458,0
50457,0
50456,0
50455,0
50454,0
50453,0
50452,0
50451,0
50450,0
50449,0
50448,0
50447,0
50446,0
50445,0
50444,0
50443,0
50442,0
50441,0
50440,0
50439,2
50438,0
50437,0
50436,0
50435,0
50434,0
50433,0
50432,0
50431,0
50430,0
50429,2
50428,72
50427,68
50426,78
50425,80
50424,87
50423,76
50422,75
50421,79
50420,63
50419,85
50418,23
50417,0
50416,0
50415,1
50414,1
50413,10
50412,72
50411,68
50410,45
50409,0
50408,0
50407,0
50406,0
50405,0
50404,0
50403,0
50402,0
50401,0
50400,0
50399,0
50398,0
50397,0
50396,0
50395,0
50394,0
50393,0
50392,0
50391,0
50390,0
50389,100
50388,100
50387,100
50386,100
50385,100
50384,100
50383,100
50382,100
50381,100
50380,100
50379,100
50378,100
50377,100
50376,100
50375,100
50374,100
50373,100
50372,100
50371,100
50370,100
50369,99
50368,100
50367,99
50366,95
50365,87
50364,83
50363,93
50362,17
50361,21
50360,19
50359,11
50358,7
50357,0
50356,0
50355,0
50354,0
50353,0
50352,0
50351,0
50350,0
50349,0
50348,2
50347,0
50346,0
50345,0
50344,0
50343,0
50342,0
50341,0
50340,1
50339,0
50338,1
50337,3
50336,29
50335,44
50334,59
50333,82
50332,64
50331,37
50330,15
50329,25
50328,70
50327,74
50326,0
50325,0
50324,0
50323,0
50322,93
50321,96
50320,97
50319,38
50318,0
50317,0
50316,0
50315,0
50314,41
50313,82
50312,83
50311,0
50310,0
50309,11
50308,100
50307,100
50306,0
50305,0
50304,0
50303,0
50302,0
50301,0
50300,0
50299,0
50298,0
50297,0
50296,0
50295,0
50294,0
50293,51
50292,100
50291,100
50290,100
50289,100
50288,97
50287,93
50286,70
50285,91
50284,100
50283,100
50282,100
50281,100
50280,0
50279,0
50278,0
50277,90
50276,37
50275,79
50274,53
50273,19
50272,16
50271,36
50270,81
50269,6
50268,0
50267,0
50266,0
50265,0
50264,0
50263,2
50262,0
50261,0
50260,0
50259,36
50258,22
50257,10
50256,1
50255,1
50254,0
50253,0
50252,1
50251,5
50250,15
50249,38
50248,89
50247,42
50246,0
50245,0
50244,0
50243,34
50242,86
50241,0
50240,0
50239,0
50238,0
50237,0
50236,0
50235,0
50234,0
50233,0
50232,0
50231,0
50230,0
50229,0
50228,0
50227,0
50226,0
50225,0
50224,0
50223,0
50222,0
50221,0
50220,0
50219,0
50218,0
50217,0
50216,0
50215,1
50214,17
50213,2
50212,0
50211,0
50210,0
50209,0
50208,0
50207,0
50206,0
50205,0
50204,22
50203,77
50202,82
50201,75
50200,85
50199,79
50198,67
50197,80
50196,88
50195,82
50194,86
50193,44
50192,0
50191,0
50190,0
50189,1
50188,15
50187,73
50186,68
50185,2
50184,0
50183,0
50182,0
50181,0
50180,0
50179,0
50178,0
50177,0
50176,0
50175,0
50174,0
50173,0
50172,0
50171,0
50170,0
50169,0
50168,0
50167,0
50166,0
50165,0
50164,38
50163,100
50162,100
50161,100
50160,100
50159,100
50158,100
50157,100
50156,100
50155,100
50154,100
50153,100
50152,100
50151,100
50150,99
50149,100
50148,100
50147,100
50146,100
50145,100
50144,99
50143,99
50142,100
50141,100
50140,99
50139,88
50138,75
50137,14
50136,6
50135,4
50134,1
50133,1
50132,0
50131,0
50130,0
50129,0
50128,0
50127,0
50126,0
50125,0
50124,0
50123,0
50122,0
50121,0
50120,0
50119,0
50118,0
50117,0
50116,0
50115,0
50114,0
50113,0
50112,1
50111,17
50110,29
50109,54
50108,64
50107,26
50106,26
50105,15
50104,42
50103,97
50102,96
50101,0
50100,0
50099,0
50098,17
50097,81
50096,97
50095,100
50094,91
50093,0
50092,0
50091,0
50090,0
50089,0
50088,85
50087,99
50086,44
50085,10
50084,100
50083,100
50082,100
50081,0
50080,0
50079,0
50078,0
50077,0
50076,0
50075,0
50074,0
50073,0
50072,0
50071,0
50070,0
50069,3
50068,14
50067,92
50066,100
50065,100
50064,99
50063,98
50062,69
50061,41
50060,86
50059,96
50058,100
50057,100
50056,99
50055,100
50054,4
50053,100
50052,96
50051,91
50050,99
50049,89
50048,45
50047,46
50046,67
50045,80
50044,83
50043,0
50042,0
50041,0
50040,0
50039,0
50038,0
50037,9
50036,0
50035,0
50034,23
50033,21
50032,13
50031,4
50030,1
50029,0
50028,0
50027,1
50026,0
50025,11
50024,59
50023,73
50022,60
50021,26
50020,19
50019,18
50018,95
50017,100
50016,100
50015,0
50014,0
50013,0
50012,0
50011,0
50010,0
50009,0
50008,0
50007,0
50006,0
50005,0
50004,0
50003,0
50002,0
50001,0
50000,0
49999,0
49998,0
49997,0
49996,0
49995,0
49994,0
49993,0
49992,0
49991,0
49990,5
49989,0
49988,0
49987,0
49986,0
49985,0
49984,0
49983,0
49982,0
49981,0
49980,0
49979,26
49978,85
49977,76
49976,67
49975,75
49974,80
49973,80
49972,86
49971,87
49970,79
49969,89
49968,33
49967,0
49966,0
49965,0
49964,0
49963,0
49962,75
49961,76
49960,0
49959,0
49958,0
49957,0
49956,0
49955,0
49954,0
49953,0
49952,0
49951,0
49950,0
49949,0
49948,4
49947,0
49946,0
49945,0
49944,0
49943,0
49942,0
49941,0
49940,0
49939,25
49938,100
49937,100
49936,100
49935,100
49934,100
49933,100
49932,100
49931,100
49930,100
49929,100
49928,100
49927,100
49926,100
49925,100
49924,100
49923,95
49922,100
49921,97
49920,99
49919,86
49918,30
49917,45
49916,91
49915,56
49914,49
49913,46
49912,29
49911,1
49910,2
49909,3
49908,4
49907,2
49906,0
49905,0
49904,0
49903,0
49902,0
49901,0
49900,0
49899,0
49898,0
49897,0
49896,0
49895,0
49894,0
49893,0
49892,0
49891,0
49890,0
49889,0
49888,0
49887,0
49886,21
49885,89
49884,97
49883,88
49882,69
49881,41
49880,14
49879,14
49878,69
49877,51
49876,1
49875,0
49874,0
49873,10
49872,73
49871,98
49870,100
49869,99
49868,6
49867,0
49866,0
49865,0
49864,0
49863,0
49862,83
49861,41
49860,38
49859,95
49858,100
49857,100
49856,0
49855,0
49854,0
49853,0
49852,0
49851,0
49850,0
49849,0
49848,0
49847,0
49846,9
49845,8
49844,12
49843,13
49842,15
49841,47
49840,97
49839,98
49838,81
49837,1
49836,1
49835,22
49834,23
49833,90
49832,98
49831,100
49830,100
49829,98
49828,100
49827,32
49826,39
49825,92
49824,84
49823,47
49822,68
49821,68
49820,56
49819,65
49818,7
49817,0
49816,0
49815,0
49814,0
49813,0
49812,0
49811,0
49810,0
49809,1
49808,21
49807,20
49806,10
49805,5
49804,0
49803,0
49802,0
49801,21
49800,82
49799,93
49798,90
49797,88
49796,94
49795,100
49794,100
49793,100
49792,100
49791,100
49790,0
49789,0
49788,0
49787,0
49786,0
49785,0
49784,0
49783,0
49782,0
49781,0
49780,0
49779,0
49778,0
49777,0
49776,0
49775,0
49774,0
49773,0
49772,0
49771,0
49770,0
49769,0
49768,0
49767,0
49766,4
49765,2
49764,0
49763,0
49762,0
49761,0
49760,0
49759,0
49758,0
49757,0
49756,0
49755,0
49754,10
49753,75
49752,78
49751,74
49750,83
49749,81
49748,80
49747,91
49746,92
49745,86
49744,79
49743,32
49742,0
49741,0
49740,0
49739,0
49738,0
49737,0
49736,0
49735,0
49734,0
49733,0
49732,0
49731,0
49730,0
49729,0
49728,0
49727,0
49726,0
49725,0
49724,0
49723,0
49722,0
49721,0
49720,0
49719,0
49718,19
49717,33
49716,28
49715,29
49714,95
49713,100
49712,100
49711,100
49710,100
49709,100
49708,100
49707,100
49706,100
49705,100
49704,100
49703,100
49702,100
49701,100
49700,100
49699,92
49698,30
49697,30
49696,45
49695,46
49694,5
49693,0
49692,0
49691,12
49690,9
49689,19
49688,44
49687,48
49686,11
49685,11
49684,14
49683,10
49682,39
49681,69
49680,74
49679,0
49678,0
49677,0
49676,0
49675,0
49674,3
49673,19
49672,30
49671,28
49670,9
49669,0
49668,0
49667,0
49666,0
49665,0
49664,0
49663,0
49662,0
49661,55
49660,99
49659,100
49658,100
49657,96
49656,84
49655,5
49654,0
49653,8
49652,4
49651,1
49650,0
49649,0
49648,6
49647,13
49646,50
49645,51
49644,47
49643,0
49642,0
49641,0
49640,0
49639,0
49638,0
49637,68
49636,38
49635,22
49634,1
49633,5
49632,10
49631,0
49630,0
49629,0
49628,0
49627,0
49626,0
49625,0
49624,0
49623,0
49622,0
49621,0
49620,0
49619,0
49618,0
49617,0
49616,0
49615,0
49614,45
