"planning_unit","number"
34607,1
34606,4
34605,0
34604,0
34603,0
34602,0
34601,0
34600,0
34599,0
34598,11
34597,3
34596,7
34595,23
34594,45
34593,23
34592,14
34591,50
34590,7
34589,48
34588,100
34587,100
34586,100
34585,100
34584,100
34583,100
34582,99
34581,96
34580,93
34579,97
34578,97
34577,100
34576,97
34575,88
34574,94
34573,98
34572,90
34571,47
34570,22
34569,30
34568,3
34567,0
34566,0
34565,0
34564,100
34563,0
34562,0
34561,12
34560,81
34559,96
34558,0
34557,0
34556,0
34555,0
34554,0
34553,0
34552,0
34551,0
34550,0
34549,0
34548,0
34547,1
34546,0
34545,0
34544,0
34543,0
34542,0
34541,0
34540,1
34539,12
34538,8
34537,39
34536,58
34535,0
34534,0
34533,0
34532,0
34531,0
34530,0
34529,0
34528,0
34527,0
34526,0
34525,0
34524,0
34523,0
34522,0
34521,0
34520,0
34519,0
34518,0
34517,0
34516,18
34515,2
34514,10
34513,1
34512,0
34511,0
34510,0
34509,4
34508,1
34507,4
34506,0
34505,0
34504,0
34503,0
34502,0
34501,0
34500,0
34499,0
34498,0
34497,0
34496,0
34495,0
34494,0
34493,0
34492,0
34491,0
34490,0
34489,0
34488,0
34487,0
34486,0
34485,0
34484,37
34483,87
34482,57
34481,49
34480,32
34479,14
34478,89
34477,100
34476,100
34475,100
34474,100
34473,100
34472,100
34471,100
34470,17
34469,94
34468,100
34467,100
34466,100
34465,100
34464,100
34463,22
34462,0
34461,0
34460,0
34459,0
34458,0
34457,0
34456,0
34455,0
34454,0
34453,0
34452,0
34451,0
34450,0
34449,0
34448,0
34447,0
34446,0
34445,0
34444,0
34443,0
34442,0
34441,0
34440,0
34439,0
34438,0
34437,0
34436,0
34435,0
34434,0
34433,0
34432,0
34431,0
34430,0
34429,0
34428,0
34427,0
34426,0
34425,0
34424,0
34423,0
34422,0
34421,0
34420,1
34419,0
34418,0
34417,0
34416,0
34415,0
34414,0
34413,0
34412,0
34411,3
34410,0
34409,0
34408,0
34407,0
34406,1
34405,0
34404,0
34403,0
34402,0
34401,2
34400,19
34399,96
34398,95
34397,72
34396,20
34395,1
34394,2
34393,12
34392,28
34391,40
34390,0
34389,5
34388,23
34387,15
34386,7
34385,23
34384,92
34383,59
34382,4
34381,27
34380,19
34379,4
34378,1
34377,4
34376,0
34375,0
34374,48
34373,35
34372,35
34371,17
34370,34
34369,54
34368,85
34367,95
34366,74
34365,31
34364,44
34363,100
34362,100
34361,100
34360,100
34359,100
34358,100
34357,100
34356,92
34355,94
34354,97
34353,100
34352,100
34351,100
34350,97
34349,83
34348,94
34347,97
34346,89
34345,72
34344,30
34343,0
34342,0
34341,39
34340,4
34339,100
34338,100
34337,100
34336,100
34335,100
34334,100
34333,0
34332,0
34331,0
34330,0
34329,0
34328,0
34327,0
34326,0
34325,0
34324,0
34323,0
34322,0
34321,0
34320,0
34319,0
34318,0
34317,0
34316,0
34315,0
34314,4
34313,4
34312,2
34311,0
34310,0
34309,0
34308,0
34307,0
34306,0
34305,2
34304,0
34303,0
34302,0
34301,0
34300,0
34299,0
34298,0
34297,0
34296,0
34295,0
34294,0
34293,0
34292,0
34291,0
34290,0
34289,1
34288,0
34287,0
34286,0
34285,0
34284,0
34283,0
34282,0
34281,0
34280,0
34279,0
34278,0
34277,0
34276,0
34275,0
34274,0
34273,0
34272,0
34271,0
34270,0
34269,0
34268,0
34267,0
34266,0
34265,0
34264,0
34263,0
34262,0
34261,0
34260,0
34259,2
34258,53
34257,23
34256,7
34255,2
34254,0
34253,5
34252,100
34251,100
34250,100
34249,100
34248,100
34247,100
34246,98
34245,22
34244,96
34243,100
34242,100
34241,100
34240,100
34239,100
34238,0
34237,0
34236,0
34235,0
34234,0
34233,0
34232,0
34231,0
34230,0
34229,0
34228,0
34227,0
34226,0
34225,0
34224,0
34223,0
34222,0
34221,0
34220,0
34219,0
34218,0
34217,0
34216,0
34215,0
34214,0
34213,0
34212,0
34211,0
34210,0
34209,0
34208,0
34207,0
34206,0
34205,0
34204,0
34203,0
34202,0
34201,0
34200,0
34199,0
34198,0
34197,0
34196,0
34195,0
34194,0
34193,0
34192,0
34191,0
34190,0
34189,4
34188,1
34187,0
34186,2
34185,0
34184,0
34183,0
34182,0
34181,0
34180,0
34179,0
34178,0
34177,0
34176,2
34175,0
34174,94
34173,61
34172,27
34171,6
34170,2
34169,2
34168,3
34167,3
34166,27
34165,2
34164,9
34163,17
34162,12
34161,1
34160,52
34159,95
34158,8
34157,0
34156,4
34155,12
34154,2
34153,1
34152,4
34151,11
34150,7
34149,81
34148,65
34147,21
34146,19
34145,82
34144,86
34143,91
34142,99
34141,81
34140,45
34139,43
34138,99
34137,100
34136,100
34135,100
34134,100
34133,100
34132,95
34131,98
34130,98
34129,100
34128,100
34127,100
34126,100
34125,100
34124,100
34123,99
34122,100
34121,99
34120,84
34119,88
34118,0
34117,38
34116,0
34115,0
34114,0
34113,0
34112,4
34111,100
34110,100
34109,100
34108,100
34107,95
34106,75
34105,84
34104,0
34103,0
34102,0
34101,0
34100,0
34099,0
34098,0
34097,0
34096,0
34095,0
34094,0
34093,0
34092,0
34091,0
34090,5
34089,2
34088,1
34087,2
34086,0
34085,23
34084,0
34083,0
34082,0
34081,22
34080,7
34079,0
34078,2
34077,2
34076,0
34075,0
34074,0
34073,0
34072,0
34071,0
34070,0
34069,0
34068,90
34067,33
34066,0
34065,0
34064,0
34063,0
34062,0
34061,0
34060,0
34059,0
34058,0
34057,0
34056,0
34055,0
34054,0
34053,0
34052,0
34051,0
34050,0
34049,0
34048,0
34047,0
34046,0
34045,0
34044,0
34043,0
34042,0
34041,0
34040,0
34039,0
34038,0
34037,0
34036,0
34035,0
34034,0
34033,2
34032,0
34031,10
34030,53
34029,45
34028,40
34027,71
34026,98
34025,100
34024,100
34023,100
34022,100
34021,99
34020,24
34019,93
34018,100
34017,100
34016,100
34015,100
34014,99
34013,0
34012,0
34011,0
34010,0
34009,0
34008,0
34007,0
34006,0
34005,0
34004,0
34003,0
34002,0
34001,0
34000,0
33999,0
33998,0
33997,0
33996,0
33995,0
33994,0
33993,0
33992,0
33991,0
33990,0
33989,0
33988,0
33987,0
33986,0
33985,0
33984,0
33983,0
33982,0
33981,0
33980,0
33979,0
33978,0
33977,0
33976,0
33975,0
33974,0
33973,0
33972,0
33971,1
33970,0
33969,0
33968,0
33967,0
33966,0
33965,0
33964,7
33963,8
33962,4
33961,7
33960,1
33959,0
33958,0
33957,0
33956,0
33955,0
33954,0
33953,0
33952,1
33951,100
33950,100
33949,98
33948,54
33947,8
33946,0
33945,3
33944,1
33943,3
33942,1
33941,2
33940,4
33939,15
33938,23
33937,10
33936,1
33935,6
33934,90
33933,11
33932,0
33931,0
33930,2
33929,4
33928,10
33927,2
33926,2
33925,32
33924,29
33923,17
33922,14
33921,24
33920,87
33919,93
33918,93
33917,99
33916,61
33915,47
33914,60
33913,95
33912,100
33911,100
33910,100
33909,100
33908,100
33907,100
33906,100
33905,99
33904,99
33903,100
33902,100
33901,100
33900,100
33899,100
33898,100
33897,100
33896,84
33895,10
33894,2
33893,4
33892,0
33891,0
33890,0
33889,0
33888,0
33887,0
33886,0
33885,100
33884,98
33883,0
33882,0
33881,50
33880,42
33879,3
33878,0
33877,0
33876,0
33875,0
33874,0
33873,0
33872,0
33871,0
33870,0
33869,0
33868,0
33867,0
33866,3
33865,8
33864,7
33863,7
33862,26
33861,7
33860,34
33859,17
33858,0
33857,0
33856,0
33855,0
33854,0
33853,0
33852,14
33851,85
33850,2
33849,0
33848,0
33847,52
33846,0
33845,0
33844,100
33843,99
33842,100
33841,90
33840,6
33839,0
33838,0
33837,0
33836,0
33835,4
33834,2
33833,0
33832,0
33831,0
33830,0
33829,0
33828,0
33827,0
33826,0
33825,0
33824,0
33823,0
33822,0
33821,0
33820,0
33819,0
33818,0
33817,0
33816,0
33815,0
33814,0
33813,0
33812,0
33811,0
33810,0
33809,0
33808,0
33807,0
33806,0
33805,30
33804,41
33803,0
33802,0
33801,0
33800,17
33799,88
33798,100
33797,100
33796,97
33795,22
33794,94
33793,99
33792,100
33791,100
33790,100
33789,100
33788,0
33787,0
33786,0
33785,0
33784,0
33783,0
33782,0
33781,0
33780,0
33779,0
33778,0
33777,0
33776,0
33775,0
33774,0
33773,1
33772,0
33771,0
33770,0
33769,0
33768,0
33767,0
33766,0
33765,0
33764,0
33763,0
33762,0
33761,0
33760,0
33759,0
33758,0
33757,0
33756,0
33755,0
33754,0
33753,0
33752,0
33751,0
33750,0
33749,0
33748,0
33747,0
33746,0
33745,0
33744,0
33743,0
33742,5
33741,1
33740,0
33739,1
33738,5
33737,23
33736,15
33735,2
33734,1
33733,13
33732,0
33731,0
33730,0
33729,0
33728,0
33727,66
33726,100
33725,100
33724,100
33723,93
33722,62
33721,69
33720,55
33719,45
33718,33
33717,2
33716,0
33715,3
33714,32
33713,26
33712,6
33711,0
33710,4
33709,47
33708,81
33707,0
33706,0
33705,1
33704,23
33703,53
33702,14
33701,4
33700,13
33699,39
33698,32
33697,32
33696,61
33695,94
33694,97
33693,97
33692,92
33691,39
33690,26
33689,90
33688,95
33687,100
33686,100
33685,100
33684,100
33683,100
33682,100
33681,100
33680,100
33679,100
33678,100
33677,100
33676,100
33675,100
33674,100
33673,97
33672,89
33671,6
33670,0
33669,0
33668,0
33667,2
33666,0
33665,0
33664,0
33663,0
33662,0
33661,0
33660,0
33659,100
33658,0
33657,0
33656,0
33655,31
33654,0
33653,0
33652,0
33651,0
33650,0
33649,0
33648,0
33647,0
33646,0
33645,0
33644,0
33643,0
33642,0
33641,0
33640,1
33639,0
33638,1
33637,0
33636,0
33635,0
33634,0
33633,0
33632,0
33631,0
33630,0
33629,0
33628,0
33627,4
33626,0
33625,13
33624,9
33623,0
33622,20
33621,3
33620,19
33619,6
33618,0
33617,0
33616,1
33615,0
33614,0
33613,0
33612,0
33611,0
33610,0
33609,0
33608,0
33607,0
33606,0
33605,0
33604,0
33603,0
33602,0
33601,0
33600,0
33599,0
33598,0
33597,0
33596,0
33595,0
33594,0
33593,0
33592,0
33591,0
33590,0
33589,0
33588,0
33587,0
33586,0
33585,0
33584,2
33583,1
33582,0
33581,0
33580,0
33579,0
33578,0
33577,0
33576,0
33575,2
33574,49
33573,100
33572,100
33571,99
33570,32
33569,97
33568,100
33567,100
33566,99
33565,100
33564,100
33563,0
33562,0
33561,0
33560,0
33559,0
33558,0
33557,0
33556,0
33555,0
33554,0
33553,0
33552,0
33551,0
33550,0
33549,0
33548,0
33547,0
33546,0
33545,0
33544,0
33543,0
33542,0
33541,0
33540,0
33539,0
33538,0
33537,0
33536,0
33535,0
33534,0
33533,0
33532,0
33531,0
33530,0
33529,0
33528,0
33527,0
33526,0
33525,0
33524,0
33523,0
33522,0
33521,0
33520,0
33519,0
33518,0
33517,0
33516,0
33515,0
33514,1
33513,7
33512,10
33511,2
33510,1
33509,2
33508,36
33507,14
33506,1
33505,0
33504,0
33503,1
33502,63
33501,97
33500,100
33499,100
33498,98
33497,98
33496,98
33495,96
33494,87
33493,72
33492,3
33491,0
33490,0
33489,1
33488,0
33487,0
33486,28
33485,4
33484,0
33483,9
33482,95
33481,79
33480,85
33479,21
33478,3
33477,10
33476,0
33475,0
33474,60
33473,86
33472,95
33471,99
33470,98
33469,100
33468,100
33467,98
33466,93
33465,94
33464,99
33463,100
33462,100
33461,100
33460,100
33459,100
33458,100
33457,100
33456,100
33455,100
33454,100
33453,99
33452,100
33451,100
33450,100
33449,100
33448,100
33447,95
33446,11
33445,0
33444,0
33443,0
33442,0
33441,0
33440,0
33439,0
33438,0
33437,0
33436,0
33435,0
33434,0
33433,0
33432,0
33431,66
33430,0
33429,0
33428,0
33427,0
33426,0
33425,0
33424,0
33423,0
33422,0
33421,0
33420,0
33419,0
33418,0
33417,0
33416,0
33415,0
33414,0
33413,1
33412,0
33411,0
33410,0
33409,0
33408,0
33407,0
33406,0
33405,0
33404,0
33403,0
33402,0
33401,0
33400,0
33399,0
33398,0
33397,0
33396,0
33395,0
33394,4
33393,0
33392,0
33391,0
33390,0
33389,0
33388,0
33387,0
33386,0
33385,0
33384,0
33383,0
33382,0
33381,0
33380,0
33379,0
33378,0
33377,0
33376,0
33375,0
33374,0
33373,0
33372,0
33371,0
33370,0
33369,0
33368,0
33367,0
33366,0
33365,0
33364,0
33363,0
33362,0
33361,0
33360,0
33359,15
33358,94
33357,0
33356,0
33355,0
33354,0
33353,1
33352,5
33351,0
33350,0
33349,61
33348,100
33347,100
33346,90
33345,42
33344,100
33343,100
33342,100
33341,100
33340,100
33339,44
33338,0
33337,0
33336,0
33335,0
33334,0
33333,0
33332,0
33331,0
33330,0
33329,0
33328,0
33327,0
33326,0
33325,0
33324,0
33323,0
33322,0
33321,0
33320,0
33319,0
33318,0
33317,0
33316,0
33315,0
33314,0
33313,0
33312,0
33311,0
33310,0
33309,0
33308,0
33307,0
33306,0
33305,0
33304,0
33303,0
33302,0
33301,0
33300,0
33299,0
33298,0
33297,0
33296,0
33295,0
33294,0
33293,0
33292,0
33291,0
33290,0
33289,0
33288,0
33287,2
33286,3
33285,0
33284,2
33283,12
33282,4
33281,0
33280,0
33279,0
33278,0
33277,29
33276,87
33275,69
33274,97
33273,81
33272,97
33271,98
33270,79
33269,1
33268,1
33267,9
33266,0
33265,0
33264,0
33263,0
33262,10
33261,37
33260,1
33259,0
33258,11
33257,34
33256,23
33255,26
33254,2
33253,0
33252,7
33251,3
33250,0
33249,82
33248,100
33247,100
33246,100
33245,100
33244,100
33243,100
33242,100
33241,100
33240,100
33239,100
33238,100
33237,100
33236,100
33235,100
33234,100
33233,100
33232,100
33231,100
33230,100
33229,100
33228,97
33227,95
33226,100
33225,100
33224,100
33223,100
33222,100
33221,100
33220,15
33219,0
33218,1
33217,7
33216,0
33215,0
33214,0
33213,0
33212,0
33211,0
33210,0
33209,0
33208,0
33207,97
33206,100
33205,96
33204,0
33203,0
33202,0
33201,0
33200,0
33199,0
33198,0
33197,0
33196,0
33195,0
33194,0
33193,0
33192,0
33191,0
33190,0
33189,0
33188,0
33187,0
33186,0
33185,0
33184,0
33183,0
33182,0
33181,0
33180,0
33179,2
33178,1
33177,1
33176,0
33175,0
33174,0
33173,0
33172,0
33171,0
33170,41
33169,87
33168,81
33167,33
33166,0
33165,0
33164,0
33163,0
33162,0
33161,0
33160,0
33159,0
33158,0
33157,0
33156,0
33155,0
33154,0
33153,0
33152,0
33151,0
33150,0
33149,0
33148,0
33147,0
33146,0
33145,0
33144,0
33143,0
33142,0
33141,0
33140,0
33139,0
33138,0
33137,0
33136,0
33135,0
33134,26
33133,4
33132,0
33131,0
33130,0
33129,0
33128,0
33127,0
33126,0
33125,0
33124,82
33123,100
33122,98
33121,88
33120,64
33119,100
33118,100
33117,100
33116,100
33115,100
33114,1
33113,0
33112,0
33111,0
33110,0
33109,0
33108,0
33107,0
33106,0
33105,0
33104,0
33103,0
33102,0
33101,0
33100,0
33099,0
33098,0
33097,0
33096,0
33095,0
33094,0
33093,0
33092,0
33091,0
33090,0
33089,0
33088,0
33087,0
33086,0
33085,0
33084,0
33083,0
33082,0
33081,0
33080,0
33079,0
33078,0
33077,0
33076,0
33075,0
33074,0
33073,0
33072,0
33071,0
33070,0
33069,0
33068,1
33067,0
33066,0
33065,0
33064,3
33063,3
33062,0
33061,0
33060,3
33059,12
33058,16
33057,1
33056,0
33055,0
33054,0
33053,3
33052,36
33051,67
33050,87
33049,88
33048,93
33047,93
33046,97
33045,82
33044,1
33043,0
33042,5
33041,0
33040,0
33039,0
33038,2
33037,7
33036,4
33035,4
33034,22
33033,8
33032,1
33031,4
33030,3
33029,0
33028,0
33027,2
33026,36
33025,35
33024,81
33023,100
33022,100
33021,100
33020,100
33019,100
33018,100
33017,100
33016,100
33015,88
33014,35
33013,28
33012,78
33011,100
33010,100
33009,100
33008,100
33007,100
33006,100
33005,100
33004,98
33003,99
33002,95
33001,99
33000,100
32999,99
32998,100
32997,100
32996,100
32995,91
32994,39
32993,67
32992,89
32991,5
32990,0
32989,0
32988,0
32987,0
32986,0
32985,0
32984,0
32983,0
32982,0
32981,92
32980,100
32979,99
32978,99
32977,9
32976,0
32975,0
32974,0
32973,0
32972,0
32971,0
32970,0
32969,0
32968,0
32967,0
32966,0
32965,0
32964,1
32963,0
32962,0
32961,5
32960,0
32959,0
32958,0
32957,0
32956,0
32955,0
32954,8
32953,1
32952,2
32951,1
32950,0
32949,0
32948,0
32947,0
32946,16
32945,1
32944,0
32943,0
32942,59
32941,34
32940,31
32939,11
32938,0
32937,0
32936,0
32935,0
32934,0
32933,0
32932,0
32931,0
32930,0
32929,0
32928,0
32927,0
32926,0
32925,0
32924,0
32923,0
32922,0
32921,0
32920,0
32919,0
32918,0
32917,0
32916,0
32915,0
32914,0
32913,0
32912,0
32911,0
32910,0
32909,0
32908,1
32907,0
32906,0
32905,0
32904,0
32903,0
32902,0
32901,0
32900,2
32899,69
32898,99
32897,97
32896,58
32895,49
32894,100
32893,100
32892,100
32891,99
32890,100
32889,0
32888,0
32887,0
32886,0
32885,0
32884,0
32883,0
32882,0
32881,0
32880,0
32879,0
32878,0
32877,0
32876,0
32875,0
32874,0
32873,0
32872,0
32871,0
32870,0
32869,0
32868,0
32867,0
32866,0
32865,0
32864,0
32863,0
32862,0
32861,0
32860,0
32859,0
32858,0
32857,0
32856,0
32855,0
32854,0
32853,0
32852,0
32851,0
32850,0
32849,0
32848,0
32847,0
32846,0
32845,0
32844,0
32843,0
32842,0
32841,0
32840,0
32839,0
32838,0
32837,0
32836,0
32835,0
32834,0
32833,0
32832,2
32831,0
32830,0
32829,0
32828,0
32827,20
32826,91
32825,95
32824,87
32823,98
32822,95
32821,99
32820,94
32819,31
32818,19
32817,24
32816,15
32815,0
32814,0
32813,0
32812,0
32811,1
32810,32
32809,47
32808,1
32807,1
32806,30
32805,20
32804,5
32803,1
32802,0
32801,1
32800,8
32799,98
32798,100
32797,100
32796,100
32795,100
32794,100
32793,100
32792,100
32791,100
32790,24
32789,10
32788,1
32787,39
32786,100
32785,100
32784,100
32783,100
32782,100
32781,100
32780,100
32779,99
32778,99
32777,81
32776,94
32775,99
32774,98
32773,99
32772,100
32771,100
32770,92
32769,73
32768,85
32767,22
32766,2
32765,0
32764,0
32763,0
32762,0
32761,0
32760,0
32759,0
32758,0
32757,0
32756,0
32755,0
32754,0
32753,99
32752,12
32751,0
32750,0
32749,0
32748,0
32747,0
32746,0
32745,0
32744,0
32743,0
32742,0
32741,0
32740,0
32739,0
32738,0
32737,0
32736,0
32735,0
32734,0
32733,0
32732,0
32731,0
32730,0
32729,15
32728,6
32727,14
32726,1
32725,0
32724,0
32723,1
32722,42
32721,29
32720,0
32719,0
32718,0
32717,1
32716,0
32715,0
32714,0
32713,0
32712,0
32711,0
32710,0
32709,0
32708,0
32707,0
32706,0
32705,0
32704,0
32703,0
32702,0
32701,0
32700,0
32699,0
32698,0
32697,0
32696,0
32695,0
32694,0
32693,0
32692,0
32691,0
32690,0
32689,0
32688,0
32687,0
32686,0
32685,0
32684,28
32683,0
32682,0
32681,0
32680,0
32679,0
32678,0
32677,0
32676,0
32675,4
32674,70
32673,98
32672,99
32671,60
32670,45
32669,99
32668,100
32667,100
32666,100
32665,100
32664,0
32663,0
32662,0
32661,0
32660,0
32659,0
32658,0
32657,0
32656,0
32655,0
32654,0
32653,0
32652,0
32651,0
32650,0
32649,0
32648,0
32647,0
32646,0
32645,0
32644,0
32643,0
32642,0
32641,0
32640,0
32639,0
32638,0
32637,0
32636,0
32635,0
32634,0
32633,0
32632,0
32631,0
32630,0
32629,0
32628,0
32627,0
32626,0
32625,1
32624,3
32623,2
32622,0
32621,0
32620,0
32619,0
32618,0
32617,0
32616,0
32615,0
32614,0
32613,0
32612,0
32611,0
32610,0
32609,0
32608,0
32607,1
32606,0
32605,0
32604,0
32603,0
32602,1
32601,99
32600,97
32599,97
32598,88
32597,99
32596,98
32595,92
32594,1
32593,0
32592,12
32591,45
32590,2
32589,0
32588,1
32587,28
32586,71
32585,92
32584,80
32583,3
32582,0
32581,27
32580,26
32579,45
32578,13
32577,9
32576,0
32575,1
32574,84
32573,99
32572,100
32571,100
32570,100
32569,100
32568,100
32567,100
32566,100
32565,100
32564,52
32563,48
32562,100
32561,100
32560,100
32559,100
32558,100
32557,100
32556,100
32555,100
32554,100
32553,97
32552,83
32551,99
32550,100
32549,99
32548,99
32547,100
32546,100
32545,98
32544,84
32543,41
32542,0
32541,0
32540,0
32539,0
32538,0
32537,0
32536,0
32535,0
32534,0
32533,0
32532,0
32531,0
32530,0
32529,0
32528,0
32527,67
32526,0
32525,0
32524,0
32523,0
32522,0
32521,0
32520,0
32519,0
32518,0
32517,0
32516,0
32515,0
32514,0
32513,0
32512,0
32511,0
32510,0
32509,0
32508,96
32507,99
32506,79
32505,92
32504,98
32503,55
32502,0
32501,0
32500,0
32499,48
32498,62
32497,91
32496,70
32495,20
32494,6
32493,0
32492,1
32491,0
32490,0
32489,0
32488,0
32487,0
32486,0
32485,0
32484,0
32483,0
32482,0
32481,0
32480,0
32479,0
32478,0
32477,0
32476,0
32475,0
32474,0
32473,0
32472,0
32471,0
32470,0
32469,0
32468,0
32467,0
32466,0
32465,0
32464,0
32463,0
32462,0
32461,0
32460,6
32459,3
32458,0
32457,0
32456,0
32455,0
32454,0
32453,0
32452,0
32451,0
32450,1
32449,83
32448,98
32447,95
32446,72
32445,64
32444,100
32443,100
32442,100
32441,100
32440,100
32439,2
32438,1
32437,0
32436,0
32435,0
32434,0
32433,0
32432,0
32431,0
32430,0
32429,0
32428,0
32427,0
32426,0
32425,0
32424,0
32423,0
32422,0
32421,0
32420,0
32419,0
32418,0
32417,0
32416,0
32415,0
32414,0
32413,0
32412,0
32411,0
32410,0
32409,0
32408,0
32407,0
32406,0
32405,0
32404,0
32403,0
32402,0
32401,0
32400,12
32399,39
32398,10
32397,0
32396,0
32395,0
32394,0
32393,0
32392,0
32391,0
32390,0
32389,0
32388,0
32387,0
32386,0
32385,0
32384,0
32383,0
32382,0
32381,0
32380,0
32379,0
32378,0
32377,66
32376,98
32375,97
32374,94
32373,84
32372,86
32371,97
32370,89
32369,1
32368,0
32367,0
32366,1
32365,0
32364,10
32363,85
32362,96
32361,97
32360,85
32359,59
32358,21
32357,1
32356,10
32355,42
32354,66
32353,33
32352,24
32351,1
32350,7
32349,90
32348,89
32347,78
32346,96
32345,100
32344,99
32343,99
32342,100
32341,100
32340,96
32339,13
32338,1
32337,76
32336,100
32335,100
32334,100
32333,100
32332,100
32331,100
32330,100
32329,100
32328,99
32327,95
32326,100
32325,100
32324,100
32323,99
32322,100
32321,70
32320,0
32319,0
32318,0
32317,0
32316,0
32315,0
32314,0
32313,0
32312,0
32311,0
32310,0
32309,0
32308,0
32307,0
32306,0
32305,0
32304,0
32303,0
32302,42
32301,0
32300,0
32299,0
32298,0
32297,0
32296,0
32295,0
32294,0
32293,0
32292,0
32291,0
32290,0
32289,0
32288,0
32287,0
32286,0
32285,0
32284,0
32283,0
32282,100
32281,100
32280,100
32279,100
32278,0
32277,0
32276,0
32275,0
32274,100
32273,99
32272,95
32271,69
32270,44
32269,65
32268,4
32267,9
32266,0
32265,19
32264,73
32263,21
32262,0
32261,0
32260,0
32259,0
32258,0
32257,0
32256,0
32255,0
32254,0
32253,0
32252,0
32251,0
32250,0
32249,0
32248,0
32247,0
32246,0
32245,0
32244,0
32243,0
32242,0
32241,0
32240,0
32239,0
32238,0
32237,0
32236,0
32235,15
32234,0
32233,0
32232,0
32231,0
32230,0
32229,0
32228,0
32227,0
32226,0
32225,0
32224,49
32223,96
32222,98
32221,71
32220,56
32219,100
32218,100
32217,100
32216,100
32215,100
32214,71
32213,58
32212,0
32211,0
32210,0
32209,0
32208,0
32207,0
32206,0
32205,0
32204,0
32203,0
32202,0
32201,0
32200,0
32199,0
32198,0
32197,0
32196,0
32195,0
32194,0
32193,0
32192,0
32191,0
32190,0
32189,0
32188,0
32187,0
32186,0
32185,0
32184,0
32183,0
32182,20
32181,11
32180,3
32179,0
32178,0
32177,0
32176,0
32175,1
32174,57
32173,8
32172,0
32171,0
32170,0
32169,0
32168,1
32167,0
32166,0
32165,0
32164,0
32163,0
32162,0
32161,0
32160,0
32159,0
32158,0
32157,1
32156,0
32155,2
32154,26
32153,34
32152,87
32151,96
32150,94
32149,96
32148,83
32147,87
32146,95
32145,77
32144,0
32143,0
32142,0
32141,0
32140,0
32139,3
32138,52
32137,98
32136,75
32135,32
32134,2
32133,0
32132,0
32131,14
32130,6
32129,4
32128,2
32127,0
32126,0
32125,9
32124,99
32123,82
32122,51
32121,94
32120,98
32119,99
32118,99
32117,99
32116,100
32115,100
32114,35
32113,15
32112,84
32111,97
32110,100
32109,100
32108,100
32107,100
32106,100
32105,100
32104,100
32103,100
32102,100
32101,100
32100,100
32099,100
32098,100
32097,100
32096,98
32095,0
32094,0
32093,3
32092,0
32091,0
32090,0
32089,0
32088,0
32087,0
32086,0
32085,0
32084,0
32083,0
32082,0
32081,0
32080,0
32079,0
32078,0
32077,0
32076,0
32075,0
32074,0
32073,0
32072,0
32071,0
32070,0
32069,0
32068,0
32067,0
32066,0
32065,0
32064,0
32063,0
32062,0
32061,0
32060,0
32059,0
32058,0
